,season,batter_id,second_half_slgcon
0,2017,xa78f2914,0.44610407787861384
1,2017,x89797332,0.4805833053171438
2,2017,xbc4fe898,0.528455259837046
3,2017,x9ebbaacf,0.4564544265464254
4,2017,xe4e95828,0.5908646272594357
5,2017,x4b362a93,0.5697105225312143
6,2017,x9662aa83,0.6913077580473537
7,2017,x25454ab3,0.5488488649876906
8,2017,x8736737a,0.5976345192828058
9,2017,x5878c8a6,0.5194565654316332
10,2017,xe4408285,0.5871173409032155
11,2017,xcd3e0ea0,0.573331726598303
12,2017,x88e8e499,0.452209336049409
13,2017,xdd58e954,0.5226676523398062
14,2017,x1adaddcf,0.41552923022962596
15,2017,x00c9f5ea,0.7602150405554237
16,2017,x7ad3c5b6,0.44392565302779813
17,2017,x54d5ec35,0.5373609584874244
18,2017,x4b4cb8ca,0.45598475336465294
19,2017,xbc21b429,0.5060040104536689
20,2017,x983335bc,0.5608407153279349
21,2017,x02b7e19c,0.47192269277835186
22,2017,x1a6ebaea,0.38026082443000425
23,2017,x336773a3,0.5625530166097897
24,2017,x236fea72,0.37458227129562766
25,2017,x8f597196,0.5255407183095605
26,2017,x84506b0c,0.45775546263904254
27,2017,x6dc75fbd,0.6085028375392565
28,2017,x32ed6baa,0.5157490915409361
29,2017,xaf023385,0.5909206256934648
30,2017,x27fb91c1,0.7470368439700088
31,2017,xb5023209,0.489183556317257
32,2017,xb10383b1,0.4289675883320874
33,2017,x342f1593,0.4838120097456627
34,2017,x9bea1f75,0.6831672202573756
35,2017,xcd155c48,0.5935892494030406
36,2017,xc22a8e1e,0.6518408965301721
37,2017,x142015f5,0.5752215864478035
38,2017,x64a408a3,0.4415945735278552
39,2017,xbbf92f58,0.380733444106457
40,2017,x206601e2,0.4601237510042054
41,2017,x6b206e8b,0.6873151502407197
42,2017,xec59827f,0.5177858804930175
43,2017,x3d468103,0.5822208658889889
44,2017,x60ae8861,0.5875774038049488
45,2017,xb7f91303,0.7459128389803364
46,2017,xd8c2a040,0.7259688344567536
47,2017,x52e258fe,0.5950141175753269
48,2017,x426915c7,0.6244917302418111
49,2017,x3ac74250,0.6041509710325943
50,2017,x078ae604,0.5486065904058087
51,2017,x347eeeb1,0.6757166760447504
52,2017,x26f14147,0.5563579210953621
53,2017,xbad36abd,0.6614496732364314
54,2017,x01c777c8,0.4151137749256245
55,2017,x08b0b39d,0.5908319000361894
56,2017,x2de38cd7,0.6532727999345574
57,2017,xab5167a8,0.5889027699043685
58,2017,xf338e9d3,0.704556910800337
59,2017,x8f8d77a1,0.5622957854157868
60,2017,x52e7e379,0.44604884267152517
61,2017,x20badee9,0.502359556544477
62,2017,x0b7f2ce5,0.6544433922062757
63,2017,x8dc2e230,0.6335040794473035
64,2017,x10874746,0.6568923667684078
65,2017,x74a08f20,0.6659475288838079
66,2017,x64d91b8b,0.5040768401267673
67,2017,x68067176,0.5870863598310093
68,2017,xb7deca73,0.571331942481949
69,2017,x29d12af7,0.4094782157317023
70,2017,x43a7efbf,0.5859919066142109
71,2017,x49843edd,0.5243803353811572
72,2017,x6a4043e2,0.49388825119535495
73,2017,xb15190d5,0.44060159399035076
74,2017,x7ed3b862,0.5953255588987935
75,2018,xb96dc32c,0.4764514585332097
76,2018,x540830e0,0.4469156877397687
77,2018,x0e8fa15d,0.48390446749832966
78,2018,x4f633478,0.5912404855312368
79,2018,xb4523300,0.6287274993939062
80,2018,x4f4c6c9c,0.5110895756358985
81,2018,x1adaddcf,0.4062292046259991
82,2018,x4b4cb8ca,0.4545127208329375
83,2018,x983335bc,0.48612362727457936
84,2018,x02b7e19c,0.38542349497281664
85,2018,x54cd3e5f,0.47039124683620614
86,2018,xe66ae8ce,0.44520761284934063
87,2018,x84506b0c,0.4608156371533625
88,2018,x6dc75fbd,0.5545617508921922
89,2018,x39777fe0,0.530495364591819
90,2018,xb45fbc9d,0.6394059965093135
91,2018,xab74c751,0.7135437369267353
92,2018,x646a7419,0.5430336204262418
93,2018,xa175e3de,0.565215484756224
94,2018,x88023e0f,0.5275233617602014
95,2018,x142015f5,0.6261728008455659
96,2018,xf7337413,0.5709620345606566
97,2018,xb7c1fd88,0.44106761169759207
98,2018,xe3dde457,0.6554690196129982
99,2018,x1e419801,0.5181859247459939
100,2018,xa3f6fd61,0.46936744400030556
